ALTER TABLE `badge`
	DROP COLUMN `criteria`,
	ADD COLUMN `lockedImageURL` VARCHAR(255) NOT NULL AFTER `imageURL`,
	ADD COLUMN `badgeType` ENUM('donation','participation') NOT NULL AFTER `lockedImageURL`;

ALTER TABLE `user_badge`
	CHANGE COLUMN `awardedAt` `createdAt` DATETIME NOT NULL DEFAULT (now()) AFTER `badgeId`,
	ADD COLUMN `updatedAt` DATETIME NOT NULL DEFAULT (now()) AFTER `createdAt`;


INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (1, '2025-03-31 17:19:52.000000', '2025-03-31 17:19:52.000000', 'Top Banana', 'Donate 500oz of Bananas', 'https://storage.googleapis.com/pfresh-assets/images/badges/Top%20Banana.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Top%20Banana.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (2, '2025-03-31 17:20:50.000000', '2025-03-31 17:20:50.000000', 'Strawberry Sage', 'Donate 40oz of Strawberries', 'https://storage.googleapis.com/pfresh-assets/images/badges/Strawberry%20Sage.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Strawberry%20Sage.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (3, '2025-03-31 17:21:58.000000', '2025-03-31 17:21:58.000000', 'Peach Princess', 'Donate 265oz of Peaches ', 'https://storage.googleapis.com/pfresh-assets/images/badges/Peach%20Princess.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Peach%20Princess.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (4, '2025-03-31 17:22:48.000000', '2025-03-31 17:22:48.000000', 'Carrot Crusader', 'Donate 225oz of Carrots', 'https://storage.googleapis.com/pfresh-assets/images/badges/Carrot%20Crusader.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Carrot%20Crusader.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (5, '2025-03-31 17:23:30.000000', '2025-03-31 17:23:30.000000', 'Broccoli Boss', 'Donate 100oz of Broccoli', 'https://storage.googleapis.com/pfresh-assets/images/badges/Broccoli%20Boss.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Broccoli%20Boss.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (6, '2025-03-31 17:24:21.000000', '2025-03-31 17:24:21.000000', 'Melon Lord', 'Donate 3200oz of Watermelon', 'https://storage.cloud.google.com/pfresh-assets/images/badges/Melon%20Lord.png?authuser=2', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Melon%20Lord.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (7, '2025-03-31 17:25:02.000000', '2025-03-31 17:25:02.000000', 'Blueberry Baron', 'Donate 16oz of Blueberries', 'https://storage.googleapis.com/pfresh-assets/images/badges/Blueberry%20Baron.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Blueberry%20Baron.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (8, '2025-03-31 17:26:22.000000', '2025-03-31 17:26:22.000000', 'Aspiring Asparagus', 'Donate 16oz of Asparagus', 'https://storage.googleapis.com/pfresh-assets/images/badges/Aspiring%20Asparagus.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Aspiring%20Asparagus.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (9, '2025-03-31 17:27:16.000000', '2025-03-31 17:27:16.000000', 'Bok Champion', 'Donate 160oz of Bok Choy', 'https://storage.googleapis.com/pfresh-assets/images/badges/Bok%20Champion.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Bok%20Champion.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (10, '2025-03-31 12:27:27.000000', '2025-03-31 17:27:56.000000', 'Cherry Bomb', 'Donate 18oz of Cherries', 'https://storage.googleapis.com/pfresh-assets/images/badges/Cherry%20Bomb.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Cherry%20Bomb.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (11, '2025-03-31 12:28:05.000000', '2025-03-31 17:29:02.000000', 'Sprite Sipper', 'Donate the same number of Lemons and Limes', 'https://storage.googleapis.com/pfresh-assets/images/badges/Sprite%20Sipper.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Sprite%20Sipper.png', 'donation');
